date,sm,quality,pass
2023-10-20 06:00:00,0.14423368126153946,13,AM
2023-10-20 18:00:00,,0,PM
2023-10-21 06:00:00,,0,AM
2023-10-21 18:00:00,0.160549052632772,13,PM
2023-10-22 06:00:00,,0,AM
2023-10-22 18:00:00,,0,PM
2023-10-23 06:00:00,0.15997761144087866,13,AM
2023-10-23 18:00:00,0.17001960873603822,5,PM
2023-10-24 06:00:00,,0,AM
2023-10-24 18:00:00,0.1517760570232685,13,PM
2023-10-25 06:00:00,0.17744195088744164,4,AM
2023-10-25 18:00:00,,0,PM
2023-10-26 06:00:00,0.15425393673089835,13,AM
2023-10-26 18:00:00,0.16908419132232666,13,PM
2023-10-27 06:00:00,,0,AM
2023-10-27 18:00:00,,0,PM
2023-10-28 06:00:00,0.1619130510550279,13,AM
2023-10-28 18:00:00,,0,PM
2023-10-29 06:00:00,,0,AM
2023-10-29 18:00:00,0.1641742724638719,13,PM
2023-10-30 06:00:00,,0,AM
2023-10-30 18:00:00,,0,PM
2023-10-31 06:00:00,0.17785964562342718,13,AM
2023-10-31 18:00:00,0.1274021714925766,6,PM
2023-11-01 06:00:00,,0,AM
2023-11-01 18:00:00,0.12955806461664346,13,PM
2023-11-02 06:00:00,0.17566531002521515,5,AM
2023-11-02 18:00:00,,0,PM
2023-11-03 06:00:00,0.15811597613187936,13,AM
2023-11-03 18:00:00,0.13569924865777677,13,PM
2023-11-04 06:00:00,,0,AM
2023-11-04 18:00:00,,0,PM
2023-11-05 06:00:00,0.1670778554219466,13,AM
2023-11-05 18:00:00,,0,PM
2023-11-06 06:00:00,,0,AM
2023-11-06 18:00:00,0.1591565620440703,13,PM
2023-11-07 06:00:00,,0,AM
2023-11-07 18:00:00,,0,PM
2023-11-08 06:00:00,0.15341107547283173,13,AM
2023-11-08 18:00:00,0.15806692838668823,6,PM
2023-11-09 06:00:00,,0,AM
2023-11-09 18:00:00,0.14442917647270057,13,PM
2023-11-10 06:00:00,0.16659605130553246,4,AM
2023-11-10 18:00:00,,0,PM
2023-11-11 06:00:00,0.1445936904503749,13,AM
2023-11-11 18:00:00,0.14989272619669253,13,PM
2023-11-12 06:00:00,,0,AM
2023-11-12 18:00:00,,0,PM
2023-11-13 06:00:00,0.17428919329093054,13,AM
2023-11-13 18:00:00,,0,PM
2023-11-14 06:00:00,,0,AM
2023-11-14 18:00:00,0.3447394806605119,13,PM
2023-11-15 06:00:00,,0,AM
2023-11-15 18:00:00,,0,PM
2023-11-16 06:00:00,0.2816871771445641,13,AM
2023-11-16 18:00:00,0.3030103087425232,5,PM
2023-11-17 06:00:00,,0,AM
2023-11-17 18:00:00,0.2599552399837054,13,PM
2023-11-18 06:00:00,0.2961629778146744,4,AM
2023-11-18 18:00:00,,0,PM
2023-11-19 06:00:00,0.3084126733816587,13,AM
2023-11-19 18:00:00,0.2771920802501532,13,PM
2023-11-20 06:00:00,,0,AM
2023-11-20 18:00:00,,0,PM
2023-11-21 06:00:00,0.30616400792048526,13,AM
2023-11-21 18:00:00,,0,PM
2023-11-22 06:00:00,,0,AM
2023-11-22 18:00:00,0.2798505700551547,13,PM
2023-11-23 06:00:00,,0,AM
2023-11-23 18:00:00,,0,PM
2023-11-24 06:00:00,0.26989532777896297,13,AM
2023-11-24 18:00:00,0.2791995942592621,5,PM
2023-11-25 06:00:00,,0,AM
2023-11-25 18:00:00,0.2695469787487617,13,PM
2023-11-26 06:00:00,0.27590736001729965,4,AM
2023-11-26 18:00:00,,0,PM
2023-11-27 06:00:00,0.30435025462737453,13,AM
2023-11-27 18:00:00,0.25276065789736235,13,PM
2023-11-28 06:00:00,,0,AM
2023-11-28 18:00:00,,0,PM
2023-11-29 06:00:00,0.28642147320967454,13,AM
2023-11-29 18:00:00,,0,PM
2023-11-30 06:00:00,,0,AM
2023-11-30 18:00:00,0.27794670829406154,13,PM
2023-12-01 06:00:00,,0,AM
2023-12-01 18:00:00,,0,PM
2023-12-02 06:00:00,0.39177130506588864,13,AM
2023-12-02 18:00:00,0.343053651707513,7,PM
2023-12-03 06:00:00,,0,AM
2023-12-03 18:00:00,,0,PM
2023-12-04 06:00:00,0.3790984068598066,7,AM
2023-12-04 18:00:00,0.36647239098182094,13,PM
2023-12-05 06:00:00,0.3560090729823479,13,AM
2023-12-05 18:00:00,0.32286173563737136,13,PM
2023-12-06 06:00:00,,0,AM
2023-12-06 18:00:00,,0,PM
2023-12-07 06:00:00,0.3231402520950024,13,AM
2023-12-07 18:00:00,,0,PM
2023-12-08 06:00:00,,0,AM
2023-12-08 18:00:00,0.26462748646736145,13,PM
2023-12-09 06:00:00,,0,AM
2023-12-09 18:00:00,,0,PM
2023-12-10 06:00:00,0.4120777661983783,13,AM
2023-12-10 18:00:00,0.34703995452986824,9,PM
2023-12-11 06:00:00,,0,AM
2023-12-11 18:00:00,,0,PM
2023-12-12 06:00:00,0.3446752230326335,9,AM
2023-12-12 18:00:00,0.3230230670708876,13,PM
2023-12-13 06:00:00,0.32868449275310224,13,AM
2023-12-13 18:00:00,0.31953828839155346,13,PM
2023-12-14 06:00:00,,0,AM
2023-12-14 18:00:00,,0,PM
2023-12-15 06:00:00,0.31993855650608355,13,AM
2023-12-15 18:00:00,,0,PM
2023-12-16 06:00:00,,0,AM
2023-12-16 18:00:00,0.35740653368142933,13,PM
2023-12-17 06:00:00,,0,AM
2023-12-17 18:00:00,,0,PM
2023-12-18 06:00:00,0.36820942851213306,13,AM
2023-12-18 18:00:00,0.3202379822731018,10,PM
2023-12-19 06:00:00,,0,AM
2023-12-19 18:00:00,,0,PM
2023-12-20 06:00:00,0.34734340839915806,9,AM
2023-12-20 18:00:00,0.3062739807825822,13,PM
2023-12-21 06:00:00,0.33040977670596194,13,AM
2023-12-21 18:00:00,0.30021159236247724,13,PM
2023-12-22 06:00:00,,0,AM
2023-12-22 18:00:00,,0,PM
2023-12-23 06:00:00,0.3001738993021158,13,AM
2023-12-23 18:00:00,,0,PM
2023-12-24 06:00:00,,0,AM
2023-12-24 18:00:00,0.42017585268387425,13,PM
2023-12-25 06:00:00,,0,AM
2023-12-25 18:00:00,,0,PM
2023-12-26 06:00:00,0.4048883616924286,13,AM
2023-12-26 18:00:00,0.3351958725187514,9,PM
2023-12-27 06:00:00,,0,AM
2023-12-27 18:00:00,,0,PM
2023-12-28 06:00:00,,0,AM
2023-12-28 18:00:00,0.3378209953124707,13,PM
2023-12-29 06:00:00,0.3472904356626364,13,AM
2023-12-29 18:00:00,0.3024994203677544,13,PM
2023-12-30 06:00:00,,0,AM
2023-12-30 18:00:00,,0,PM
2023-12-31 06:00:00,0.3417038573668553,13,AM
2023-12-31 18:00:00,,0,PM
2024-01-01 06:00:00,,0,AM
2024-01-01 18:00:00,0.3111413281697493,13,PM
2024-01-02 06:00:00,,0,AM
2024-01-02 18:00:00,,0,PM
2024-01-03 06:00:00,0.41739121079444885,13,AM
2024-01-03 18:00:00,0.33322479895183016,7,PM
2024-01-04 06:00:00,,0,AM
2024-01-04 18:00:00,,0,PM
2024-01-05 06:00:00,0.37123115062713624,5,AM
2024-01-05 18:00:00,0.3411009219976572,13,PM
2024-01-06 06:00:00,0.3866075025154994,13,AM
2024-01-06 18:00:00,0.37029966482749355,13,PM
2024-01-07 06:00:00,,0,AM
2024-01-07 18:00:00,,0,PM
2024-01-08 06:00:00,0.37807515034308803,13,AM
2024-01-08 18:00:00,,0,PM
2024-01-09 06:00:00,,0,AM
2024-01-09 18:00:00,0.3897923116500561,13,PM
2024-01-10 06:00:00,,0,AM
2024-01-10 18:00:00,,0,PM
2024-01-11 06:00:00,0.3711382723771609,13,AM
2024-01-11 18:00:00,0.3847539722919464,5,PM
2024-01-12 06:00:00,,0,AM
2024-01-12 18:00:00,0.36590866171396697,13,PM
2024-01-13 06:00:00,0.4142882823944092,5,AM
2024-01-13 18:00:00,,0,PM
2024-01-14 06:00:00,0.3708315698000101,13,AM
2024-01-14 18:00:00,0.3560972328369434,13,PM
2024-01-15 06:00:00,,0,AM
2024-01-15 18:00:00,,0,PM
2024-01-16 06:00:00,0.3588789953635289,13,AM
2024-01-16 18:00:00,,0,PM
2024-01-17 06:00:00,,0,AM
2024-01-17 18:00:00,0.2934843725883044,13,PM
2024-01-18 06:00:00,,0,AM
2024-01-18 18:00:00,,0,PM
2024-01-19 06:00:00,0.3227810882605039,13,AM
2024-01-19 18:00:00,0.31163364223071505,7,PM
2024-01-20 06:00:00,,0,AM
2024-01-20 18:00:00,,0,PM
2024-01-21 06:00:00,0.35114260230745586,7,AM
2024-01-21 18:00:00,0.2941166345889752,13,PM
2024-01-22 06:00:00,0.3197698638989375,13,AM
2024-01-22 18:00:00,0.31731716715372527,13,PM
2024-01-23 06:00:00,,0,AM
2024-01-23 18:00:00,,0,PM
2024-01-24 06:00:00,0.3653291899424333,13,AM
2024-01-24 18:00:00,,0,PM
2024-01-25 06:00:00,,0,AM
2024-01-25 18:00:00,0.43194278386922985,13,PM
2024-01-26 06:00:00,,0,AM
2024-01-26 18:00:00,,0,PM
2024-01-27 06:00:00,0.43194278386922985,13,AM
2024-01-27 18:00:00,0.43306301534175873,8,PM
2024-01-28 06:00:00,,0,AM
2024-01-28 18:00:00,,0,PM
2024-01-29 06:00:00,,0,AM
2024-01-29 18:00:00,0.42100026515813976,13,PM
2024-01-30 06:00:00,0.42938153331096357,13,AM
2024-01-30 18:00:00,0.4130911139341501,13,PM
2024-01-31 06:00:00,,0,AM
2024-01-31 18:00:00,,0,PM
2024-02-01 06:00:00,0.417070597410202,13,AM
2024-02-01 18:00:00,,0,PM
2024-02-02 06:00:00,,0,AM
2024-02-02 18:00:00,0.3879774442085853,13,PM
2024-02-03 06:00:00,,0,AM
2024-02-03 18:00:00,,0,PM
2024-02-04 06:00:00,0.43194278386922985,13,AM
2024-02-04 18:00:00,0.4244971387088299,8,PM
2024-02-05 06:00:00,,0,AM
2024-02-05 18:00:00,,0,PM
2024-02-06 06:00:00,0.4230935403278896,7,AM
2024-02-06 18:00:00,0.39342928391236526,13,PM
2024-02-07 06:00:00,0.39777259872509885,13,AM
2024-02-07 18:00:00,0.3923883300561171,13,PM
2024-02-08 06:00:00,,0,AM
2024-02-08 18:00:00,,0,PM
2024-02-09 06:00:00,0.4107159628317906,13,AM
2024-02-09 18:00:00,,0,PM
2024-02-10 06:00:00,,0,AM
2024-02-10 18:00:00,0.3953474026459914,13,PM
2024-02-11 06:00:00,,0,AM
2024-02-11 18:00:00,,0,PM
2024-02-12 06:00:00,0.43194278386922985,13,AM
2024-02-12 18:00:00,0.40543416142463684,7,PM
2024-02-13 06:00:00,,0,AM
2024-02-13 18:00:00,0.4070302631173815,7,PM
2024-02-14 06:00:00,0.4164551317691803,5,AM
2024-02-14 18:00:00,0.36802498002847034,6,PM
2024-02-15 06:00:00,0.4008120114986713,13,AM
2024-02-15 18:00:00,0.4041746763082651,13,PM
2024-02-16 06:00:00,,0,AM
2024-02-16 18:00:00,,0,PM
2024-02-17 06:00:00,0.4200704533320207,13,AM
2024-02-17 18:00:00,,0,PM
2024-02-18 06:00:00,,0,AM
2024-02-18 18:00:00,0.35810793133882374,13,PM
2024-02-19 06:00:00,,0,AM
2024-02-19 18:00:00,,0,PM
2024-02-20 06:00:00,0.38572396223361677,13,AM
2024-02-20 18:00:00,0.3537284880876541,8,PM
2024-02-21 06:00:00,,0,AM
2024-02-21 18:00:00,,0,PM
2024-02-22 06:00:00,0.349994248814053,9,AM
2024-02-22 18:00:00,0.3450803871338184,13,PM
2024-02-23 06:00:00,0.33278523958646333,13,AM
2024-02-23 18:00:00,0.32461969210551334,13,PM
2024-02-24 06:00:00,,0,AM
2024-02-24 18:00:00,,0,PM
2024-02-25 06:00:00,0.35813942322364223,13,AM
2024-02-25 18:00:00,,0,PM
2024-02-26 06:00:00,,0,AM
2024-02-26 18:00:00,0.3048029060547168,13,PM
2024-02-27 06:00:00,,0,AM
2024-02-27 18:00:00,,0,PM
2024-02-28 06:00:00,0.2996140947708717,13,AM
2024-02-28 18:00:00,0.300404356284575,11,PM
2024-02-29 06:00:00,,0,AM
2024-02-29 18:00:00,,0,PM
2024-03-01 06:00:00,0.4295120179653168,10,AM
2024-03-01 18:00:00,0.2717353942302557,13,PM
2024-03-02 06:00:00,,0,AM
2024-03-02 18:00:00,0.3998594696705158,13,PM
2024-03-03 06:00:00,,0,AM
2024-03-03 18:00:00,,0,PM
2024-03-04 06:00:00,0.36759175474827105,13,AM
2024-03-04 18:00:00,,0,PM
2024-03-05 06:00:00,,0,AM
2024-03-05 18:00:00,0.42287946205872756,13,PM
2024-03-06 06:00:00,,0,AM
2024-03-06 18:00:00,,0,PM
2024-03-07 06:00:00,0.41529810199370754,13,AM
2024-03-07 18:00:00,0.38210105150938034,12,PM
2024-03-08 06:00:00,,0,AM
2024-03-08 18:00:00,,0,PM
2024-03-09 06:00:00,0.42263278365135193,12,AM
2024-03-09 18:00:00,0.42247403584993803,13,PM
2024-03-10 06:00:00,0.4268692754782163,13,AM
2024-03-10 18:00:00,0.3636731986816113,13,PM
2024-03-11 06:00:00,,0,AM
2024-03-11 18:00:00,,0,PM
2024-03-12 06:00:00,0.3963533639907837,13,AM
2024-03-12 18:00:00,,0,PM
2024-03-13 06:00:00,,0,AM
2024-03-13 18:00:00,0.3568885303460635,13,PM
2024-03-14 06:00:00,,0,AM
2024-03-14 18:00:00,,0,PM
2024-03-15 06:00:00,0.35093937241114104,13,AM
2024-03-15 18:00:00,0.3818988112302927,13,PM
2024-03-16 06:00:00,,0,AM
2024-03-16 18:00:00,,0,PM
2024-03-17 06:00:00,0.41767894228299457,12,AM
2024-03-17 18:00:00,0.38680569254435027,13,PM
2024-03-18 06:00:00,0.43194278386922985,13,AM
2024-03-18 18:00:00,0.3993633527022142,13,PM
2024-03-19 06:00:00,,0,AM
2024-03-19 18:00:00,,0,PM
2024-03-20 06:00:00,0.40304021881176877,13,AM
2024-03-20 18:00:00,,0,PM
2024-03-21 06:00:00,,0,AM
2024-03-21 18:00:00,0.40904661554556626,13,PM
2024-03-22 06:00:00,,0,AM
2024-03-22 18:00:00,,0,PM
2024-03-23 06:00:00,0.39763522835878223,13,AM
2024-03-23 18:00:00,0.3635443647702535,12,PM
2024-03-24 06:00:00,,0,AM
2024-03-24 18:00:00,,0,PM
2024-03-25 06:00:00,0.35254040360450745,11,AM
2024-03-25 18:00:00,0.3647054365048042,13,PM
2024-03-26 06:00:00,0.43194278386922985,13,AM
2024-03-26 18:00:00,0.41241803765296936,13,PM
2024-03-27 06:00:00,,0,AM
2024-03-27 18:00:00,,0,PM
2024-03-28 06:00:00,,0,AM
2024-03-28 18:00:00,,0,PM
2024-03-29 06:00:00,,0,AM
2024-03-29 18:00:00,0.34151676755685073,13,PM
2024-03-30 06:00:00,,0,AM
2024-03-30 18:00:00,,0,PM
2024-03-31 06:00:00,0.36303584621502805,13,AM
2024-03-31 18:00:00,0.3362375299135844,9,PM
2024-04-01 06:00:00,,0,AM
2024-04-01 18:00:00,,0,PM
2024-04-02 06:00:00,0.3470288557665689,7,AM
2024-04-02 18:00:00,0.3302374298755939,13,PM
2024-04-03 06:00:00,0.3397607092673962,13,AM
2024-04-03 18:00:00,0.2781430666263287,13,PM
2024-04-04 06:00:00,,0,AM
2024-04-04 18:00:00,,0,PM
2024-04-05 06:00:00,0.32277002930641174,13,AM
2024-04-05 18:00:00,,0,PM
2024-04-06 06:00:00,,0,AM
2024-04-06 18:00:00,0.26981555498563325,13,PM
2024-04-07 06:00:00,,0,AM
2024-04-07 18:00:00,,0,PM
2024-04-08 06:00:00,0.25902900443627286,13,AM
2024-04-08 18:00:00,0.3013730704784393,5,PM
2024-04-09 06:00:00,,0,AM
2024-04-09 18:00:00,0.26347462832927704,13,PM
2024-04-10 06:00:00,0.33162419497966766,4,AM
2024-04-10 18:00:00,,0,PM
2024-04-11 06:00:00,0.4068115193110246,13,AM
2024-04-11 18:00:00,0.3584277354753934,13,PM
2024-04-12 06:00:00,,0,AM
2024-04-12 18:00:00,,0,PM
2024-04-13 06:00:00,0.36490256511248076,13,AM
2024-04-13 18:00:00,,0,PM
2024-04-14 06:00:00,,0,AM
2024-04-14 18:00:00,0.2854321002960205,13,PM
2024-04-15 06:00:00,,0,AM
2024-04-15 18:00:00,,0,PM
2024-04-16 06:00:00,0.3113421408029703,13,AM
2024-04-16 18:00:00,0.2790509909391403,6,PM
2024-04-17 06:00:00,,0,AM
2024-04-17 18:00:00,,0,PM
2024-04-18 06:00:00,,0,AM
2024-04-18 18:00:00,0.269878272826855,13,PM
2024-04-19 06:00:00,0.23806414810510781,13,AM
2024-04-19 18:00:00,0.25486211020212907,13,PM
2024-04-20 06:00:00,,0,AM
2024-04-20 18:00:00,,0,PM
2024-04-21 06:00:00,0.32186247752263,13,AM
2024-04-21 18:00:00,,0,PM
2024-04-22 06:00:00,,0,AM
2024-04-22 18:00:00,0.22986050981741685,13,PM
2024-04-23 06:00:00,,0,AM
2024-04-23 18:00:00,,0,PM
2024-04-24 06:00:00,0.2581434811537082,13,AM
2024-04-24 18:00:00,0.21993007404463633,7,PM
2024-04-25 06:00:00,,0,AM
2024-04-25 18:00:00,,0,PM
2024-04-26 06:00:00,0.24448527147372565,6,AM
2024-04-26 18:00:00,0.21699446439743042,13,PM
2024-04-27 06:00:00,0.20231624864614928,13,AM
2024-04-27 18:00:00,0.22888659170040718,13,PM
2024-04-28 06:00:00,,0,AM
2024-04-28 18:00:00,,0,PM
2024-04-29 06:00:00,0.2763845439140613,13,AM
2024-04-29 18:00:00,,0,PM
2024-04-30 06:00:00,,0,AM
2024-04-30 18:00:00,0.2798825422158608,13,PM
2024-05-01 06:00:00,,0,AM
2024-05-01 18:00:00,,0,PM
2024-05-02 06:00:00,0.2817822007032541,13,AM
2024-05-02 18:00:00,0.2805410971244176,6,PM
2024-05-03 06:00:00,,0,AM
2024-05-03 18:00:00,,0,PM
2024-05-04 06:00:00,0.3511633276939392,5,AM
2024-05-04 18:00:00,0.33281923486636233,13,PM
2024-05-05 06:00:00,0.29857264115260196,13,AM
2024-05-05 18:00:00,0.32090306740540725,13,PM
2024-05-06 06:00:00,,0,AM
2024-05-06 18:00:00,,0,PM
2024-05-07 06:00:00,0.2766362096254642,13,AM
2024-05-07 18:00:00,,0,PM
2024-05-08 06:00:00,,0,AM
2024-05-08 18:00:00,0.26772781289540803,13,PM
2024-05-09 06:00:00,,0,AM
2024-05-09 18:00:00,,0,PM
2024-05-10 06:00:00,0.26269138432466066,13,AM
2024-05-10 18:00:00,0.2347595363855362,5,PM
2024-05-11 06:00:00,,0,AM
2024-05-11 18:00:00,,0,PM
2024-05-12 06:00:00,0.2263804405927658,5,AM
2024-05-12 18:00:00,0.21783224665201628,13,PM
2024-05-13 06:00:00,0.24350382158389458,13,AM
2024-05-13 18:00:00,0.24800783968888795,13,PM
2024-05-14 06:00:00,,0,AM
2024-05-14 18:00:00,,0,PM
2024-05-15 06:00:00,0.3681038709787222,13,AM
2024-05-15 18:00:00,,0,PM
2024-05-16 06:00:00,,0,AM
2024-05-16 18:00:00,0.34998135154063886,13,PM
2024-05-17 06:00:00,,0,AM
2024-05-17 18:00:00,,0,PM
2024-05-18 06:00:00,0.4257499552690066,13,AM
2024-05-18 18:00:00,0.37499700699533733,7,PM
2024-05-19 06:00:00,,0,AM
2024-05-19 18:00:00,,0,PM
2024-05-20 06:00:00,0.3409318711076464,7,AM
2024-05-20 18:00:00,0.34009800736720747,13,PM
2024-05-21 06:00:00,0.3180604577064514,13,AM
2024-05-21 18:00:00,0.2957126842095302,13,PM
2024-05-22 06:00:00,,0,AM
2024-05-22 18:00:00,,0,PM
2024-05-23 06:00:00,0.2949912708539229,13,AM
2024-05-23 18:00:00,,0,PM
2024-05-24 06:00:00,,0,AM
2024-05-24 18:00:00,0.2653777828583351,13,PM
2024-05-25 06:00:00,,0,AM
2024-05-25 18:00:00,,0,PM
2024-05-26 06:00:00,0.2557519869162486,13,AM
2024-05-26 18:00:00,0.24012483283877373,8,PM
2024-05-27 06:00:00,,0,AM
2024-05-27 18:00:00,,0,PM
2024-05-28 06:00:00,0.2423199074608939,7,AM
2024-05-28 18:00:00,0.24032901342098528,13,PM
2024-05-29 06:00:00,0.26172100007534027,13,AM
2024-05-29 18:00:00,0.32991581008984494,13,PM
2024-05-30 06:00:00,,0,AM
2024-05-30 18:00:00,,0,PM
2024-05-31 06:00:00,0.3584051842872913,13,AM
2024-05-31 18:00:00,,0,PM
2024-06-01 06:00:00,,0,AM
2024-06-01 18:00:00,0.4247951966065627,13,PM
2024-06-02 06:00:00,,0,AM
2024-06-02 18:00:00,,0,PM
2024-06-03 06:00:00,0.41128408221098095,13,AM
2024-06-03 18:00:00,0.33802009906087604,7,PM
2024-06-04 06:00:00,,0,AM
2024-06-04 18:00:00,,0,PM
2024-06-05 06:00:00,0.4282739758491516,6,AM
2024-06-05 18:00:00,0.43194278386922985,13,PM
2024-06-06 06:00:00,0.38941641266529375,13,AM
2024-06-06 18:00:00,0.3443296276606046,13,PM
2024-06-07 06:00:00,,0,AM
2024-06-07 18:00:00,,0,PM
2024-06-08 06:00:00,0.3320582784139193,13,AM
2024-06-08 18:00:00,,0,PM
2024-06-09 06:00:00,,0,AM
2024-06-09 18:00:00,0.29449667838903576,13,PM
2024-06-10 06:00:00,,0,AM
2024-06-10 18:00:00,,0,PM
2024-06-11 06:00:00,,0,AM
2024-06-11 18:00:00,0.24745352566242218,10,PM
2024-06-12 06:00:00,,0,AM
2024-06-12 18:00:00,,0,PM
2024-06-13 06:00:00,0.24916142721970877,9,AM
2024-06-13 18:00:00,0.24526407626958993,13,PM
2024-06-14 06:00:00,0.22703480949768653,13,AM
2024-06-14 18:00:00,0.2207831981090399,13,PM
2024-06-15 06:00:00,,0,AM
2024-06-15 18:00:00,,0,PM
2024-06-16 06:00:00,0.23434631067972916,13,AM
2024-06-16 18:00:00,,0,PM
2024-06-17 06:00:00,,0,AM
2024-06-17 18:00:00,0.2954466583637091,13,PM
2024-06-18 06:00:00,,0,AM
2024-06-18 18:00:00,,0,PM
2024-06-19 06:00:00,0.2638747153373865,13,AM
2024-06-19 18:00:00,0.2650870867073536,12,PM
2024-06-20 06:00:00,,0,AM
2024-06-20 18:00:00,,0,PM
2024-06-21 06:00:00,0.26867374653617543,12,AM
2024-06-21 18:00:00,0.2453266611466041,13,PM
2024-06-22 06:00:00,0.21556853789549607,13,AM
2024-06-22 18:00:00,0.21776005969597742,13,PM
2024-06-23 06:00:00,,0,AM
2024-06-23 18:00:00,,0,PM
2024-06-24 06:00:00,,0,AM
2024-06-24 18:00:00,,0,PM
2024-06-25 06:00:00,,0,AM
2024-06-25 18:00:00,0.24054857973869032,13,PM
2024-06-26 06:00:00,,0,AM
2024-06-26 18:00:00,,0,PM
2024-06-27 06:00:00,0.23467348974484664,13,AM
2024-06-27 18:00:00,0.2075287034878364,13,PM
2024-06-28 06:00:00,,0,AM
2024-06-28 18:00:00,,0,PM
2024-06-29 06:00:00,0.24180060510451978,13,AM
2024-06-29 18:00:00,0.25721772932089293,13,PM
2024-06-30 06:00:00,0.20931836274953988,13,AM
2024-06-30 18:00:00,0.20990486901540023,13,PM
2024-07-01 06:00:00,,0,AM
2024-07-01 18:00:00,,0,PM
2024-07-02 06:00:00,0.23397409113553855,13,AM
2024-07-02 18:00:00,,0,PM
2024-07-03 06:00:00,,0,AM
2024-07-03 18:00:00,0.21841203822539404,13,PM
2024-07-04 06:00:00,,0,AM
2024-07-04 18:00:00,,0,PM
2024-07-05 06:00:00,0.2290801486143699,13,AM
2024-07-05 18:00:00,0.29040475533558774,13,PM
2024-07-06 06:00:00,,0,AM
2024-07-06 18:00:00,,0,PM
2024-07-07 06:00:00,0.25050325577075666,13,AM
2024-07-07 18:00:00,0.22680599758258232,13,PM
2024-07-08 06:00:00,0.23256329733591813,13,AM
2024-07-08 18:00:00,0.2238215276828179,13,PM
2024-07-09 06:00:00,,0,AM
2024-07-09 18:00:00,,0,PM
2024-07-10 06:00:00,0.240646630525589,13,AM
2024-07-10 18:00:00,,0,PM
2024-07-11 06:00:00,,0,AM
2024-07-11 18:00:00,0.2962423242055453,13,PM
2024-07-12 06:00:00,,0,AM
2024-07-12 18:00:00,,0,PM
2024-07-13 06:00:00,0.2247972580102774,13,AM
2024-07-13 18:00:00,0.22219321475579187,13,PM
2024-07-14 06:00:00,,0,AM
2024-07-14 18:00:00,,0,PM
2024-07-15 06:00:00,0.20529852578273186,13,AM
2024-07-15 18:00:00,0.1921050319304833,13,PM
2024-07-16 06:00:00,0.17155243914860946,13,AM
2024-07-16 18:00:00,0.19291261640878823,13,PM
2024-07-17 06:00:00,,0,AM
2024-07-17 18:00:00,,0,PM
2024-07-18 06:00:00,0.24068352121573228,13,AM
2024-07-18 18:00:00,,0,PM
2024-07-19 06:00:00,,0,AM
2024-07-19 18:00:00,0.320242145886788,13,PM
2024-07-20 06:00:00,,0,AM
2024-07-20 18:00:00,,0,PM
2024-07-21 06:00:00,0.27692536551218766,13,AM
2024-07-21 18:00:00,0.2607051581144333,12,PM
2024-07-22 06:00:00,,0,AM
2024-07-22 18:00:00,,0,PM
2024-07-23 06:00:00,0.28681409088048065,11,AM
2024-07-23 18:00:00,0.26792837564761823,13,PM
2024-07-24 06:00:00,0.2698231110206017,13,AM
2024-07-24 18:00:00,0.3417251499799582,13,PM
2024-07-25 06:00:00,,0,AM
2024-07-25 18:00:00,,0,PM
2024-07-26 06:00:00,0.2986675122609505,13,AM
2024-07-26 18:00:00,,0,PM
2024-07-27 06:00:00,,0,AM
2024-07-27 18:00:00,0.3457417029600877,13,PM
2024-07-28 06:00:00,,0,AM
2024-07-28 18:00:00,,0,PM
2024-07-29 06:00:00,0.26607002547154057,13,AM
2024-07-29 18:00:00,0.25870493426918983,8,PM
2024-07-30 06:00:00,,0,AM
2024-07-30 18:00:00,,0,PM
2024-07-31 06:00:00,0.2576097160577774,5,AM
2024-07-31 18:00:00,0.24269125782526457,13,PM
2024-08-01 06:00:00,0.22048520010251266,13,AM
2024-08-01 18:00:00,0.22130002539891463,13,PM
2024-08-02 06:00:00,,0,AM
2024-08-02 18:00:00,,0,PM
2024-08-03 06:00:00,0.2293146000458644,13,AM
2024-08-03 18:00:00,,0,PM
2024-08-04 06:00:00,,0,AM
2024-08-04 18:00:00,0.22142637119843409,13,PM
2024-08-05 06:00:00,,0,AM
2024-08-05 18:00:00,,0,PM
2024-08-06 06:00:00,0.2166925542629682,13,AM
2024-08-06 18:00:00,0.18917921483516692,5,PM
2024-08-07 06:00:00,,0,AM
2024-08-07 18:00:00,0.17783438586271727,13,PM
2024-08-08 06:00:00,0.22720564405123392,3,AM
2024-08-08 18:00:00,,0,PM
2024-08-09 06:00:00,0.19456064242583054,13,AM
2024-08-09 18:00:00,0.16344099434522483,13,PM
2024-08-10 06:00:00,,0,AM
2024-08-10 18:00:00,,0,PM
2024-08-11 06:00:00,0.1833583666728093,13,AM
2024-08-11 18:00:00,,0,PM
2024-08-12 06:00:00,,0,AM
2024-08-12 18:00:00,0.1512843783085163,13,PM
2024-08-13 06:00:00,,0,AM
2024-08-13 18:00:00,,0,PM
2024-08-14 06:00:00,0.16497255403261918,13,AM
2024-08-14 18:00:00,0.18118305504322052,5,PM
2024-08-15 06:00:00,,0,AM
2024-08-15 18:00:00,0.29540490760253024,13,PM
2024-08-16 06:00:00,0.26220833510160446,4,AM
2024-08-16 18:00:00,,0,PM
2024-08-17 06:00:00,0.2084501958810366,13,AM
2024-08-17 18:00:00,0.18766862612504226,13,PM
2024-08-18 06:00:00,,0,AM
2024-08-18 18:00:00,,0,PM
2024-08-19 06:00:00,0.19539604164086855,13,AM
2024-08-19 18:00:00,,0,PM
